     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue15')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue15) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue15')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue15) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue15')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue15) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue15')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue15) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue16')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue16) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue17')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue17) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue17')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue17) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue17')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue17) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue18')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue18) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] 1000	 78709	 78	 12	 967	 66
     [java] 2000	 153813	 76	 13	 1970	 111
     [java] 3000	 235020	 78	 12	 2967	 142
     [java] 4000	 298027	 74	 13	 3968	 173
     [java] 5000	 397595	 79	 12	 4973	 192
     [java] 6000	 508071	 84	 11	 5968	 200
     [java] 7000	 570129	 81	 12	 6970	 218
     [java] 8000	 709393	 88	 11	 7968	 216
     [java] 9000	 848987	 94	 10	 8967	 214
     [java] 10000	 931811	 93	 10	 9969	 222
     [java] 11000	 1115498	 101	 9	 10966	 215
     [java] 12000	 1254589	 104	 9	 11968	 214
     [java] 13000	 1319591	 101	 9	 12966	 224
     [java] 14000	 1419754	 101	 9	 13969	 225
     [java] 15000	 1539326	 102	 9	 14969	 227
     [java] 16000	 1628690	 101	 9	 15967	 231
     [java] 17000	 1738769	 102	 9	 16971	 232
     [java] 18000	 1881231	 104	 9	 17966	 230
     [java] 19000	 1999037	 105	 9	 18967	 231
     [java] 20000	 2107288	 105	 9	 19966	 235
     [java] 21000	 2271108	 108	 9	 20966	 230
     [java] 22000	 2418043	 109	 9	 21966	 229
     [java] 23000	 2542377	 110	 9	 22966	 230
     [java] 24000	 2709868	 112	 8	 23970	 226
     [java] 25000	 2903638	 116	 8	 24968	 223
     [java] 26000	 3087325	 118	 8	 25966	 218
     [java] 27000	 3229062	 119	 8	 26966	 217
     [java] 28000	 3430322	 122	 8	 27968	 215
     [java] 29000	 3659622	 126	 7	 28967	 210
     [java] 30000	 3838494	 127	 7	 29966	 208
     [java] 31000	 4001880	 129	 7	 30966	 206
     [java] 32000	 4249588	 132	 7	 31966	 202
     [java] 33000	 4489387	 136	 7	 32966	 198
     [java] 34000	 4721917	 138	 7	 33966	 195
     [java] 35000	 4926777	 140	 7	 34968	 193
     [java] 36000	 5190137	 144	 6	 35966	 189
     [java] 37000	 5470261	 147	 6	 36966	 185
     [java] 38000	 5720391	 150	 6	 37966	 182
     [java] 39000	 5931219	 152	 6	 38966	 181
     [java] 40000	 6236095	 155	 6	 39966	 177
     [java] 41000	 6565808	 160	 6	 40966	 173
     [java] 42000	 6860628	 163	 6	 41966	 170
     [java] 43000	 7096490	 165	 6	 42966	 169
     [java] 44000	 7397821	 168	 5	 43966	 166
     [java] 45000	 7755449	 172	 5	 44966	 163
     [java] 46000	 8091923	 175	 5	 45966	 159
     [java] 47000	 8394516	 178	 5	 46966	 157
     [java] 48000	 8690233	 181	 5	 47967	 155
     [java] 49000	 9067882	 185	 5	 48966	 152
     [java] 50000	 9449646	 188	 5	 49966	 150
     [java] 51000	 9802730	 192	 5	 50966	 147
     [java] 52000	 10098140	 194	 5	 51967	 146
     [java] 53000	 10486011	 197	 5	 52967	 144
     [java] 54000	 10913275	 202	 4	 53966	 140
     [java] 55000	 11302957	 205	 4	 54966	 138
     [java] 56000	 11665149	 208	 4	 55966	 137
     [java] 57000	 12025472	 210	 4	 56967	 135
     [java] 58000	 12501083	 215	 4	 57966	 133
     [java] 59000	 12978640	 219	 4	 58966	 130
     [java] 60000	 13372880	 222	 4	 59966	 129
     [java] 61000	 13698251	 224	 4	 60966	 128
     [java] 62000	 14167715	 228	 4	 61967	 126
     [java] 63000	 14677989	 232	 4	 62968	 123
     [java] 64000	 15193231	 237	 4	 63966	 121
     [java] 65000	 15603550	 240	 4	 64966	 120
     [java] 66000	 15997466	 242	 4	 65966	 119
     [java] 67000	 16520078	 246	 4	 66966	 117
     [java] 68000	 17089793	 251	 3	 67967	 115
     [java] 69000	 17571225	 254	 3	 68966	 113
     [java] 70000	 17980516	 256	 3	 69966	 112
     [java] 71000	 18414625	 259	 3	 70966	 111
     [java] 72000	 18978228	 263	 3	 71967	 110
     [java] 73000	 19585836	 268	 3	 72967	 108
     [java] 74000	 20038569	 270	 3	 73966	 107
     [java] 75000	 20425154	 272	 3	 74966	 106
     [java] 76000	 21006773	 276	 3	 75966	 105
     [java] 77000	 21704524	 281	 3	 76966	 103
     [java] 78000	 22530754	 288	 3	 77966	 101
     [java] 79000	 23227513	 294	 3	 78966	 99
     [java] 80000	 23932821	 299	 3	 79966	 97
     [java] 81000	 24697260	 304	 3	 80966	 95
     [java] 82000	 25454833	 310	 3	 81966	 94
     [java] 83000	 26375694	 317	 3	 82966	 92
     [java] 84000	 27191072	 323	 3	 83966	 90
     [java] 85000	 28019767	 329	 3	 84967	 88
     [java] 86000	 28726974	 334	 2	 85966	 87
     [java] 87000	 29602667	 340	 2	 86966	 86
     [java] 88000	 30395630	 345	 2	 87967	 84
     [java] 89000	 31398659	 352	 2	 88966	 83
     [java] 90000	 32230316	 358	 2	 89966	 82
     [java] 91000	 33168020	 364	 2	 90966	 80
     [java] 92000	 34018804	 369	 2	 91966	 79
     [java] 93000	 34812168	 374	 2	 92968	 78
     [java] 94000	 35781532	 380	 2	 93966	 77
     [java] 95000	 36639815	 385	 2	 94966	 76
     [java] 96000	 37655414	 392	 2	 95966	 75
     [java] 97000	 38596764	 397	 2	 96966	 74
     [java] 98000	 39604803	 404	 2	 97966	 72
     [java] 99000	 40506039	 409	 2	 98966	 72
     [java] 100000	 41453334	 414	 2	 99966	 71
     [java] 101000	 42451386	 420	 2	 100968	 70
     [java] 102000	 43428736	 425	 2	 101966	 69
     [java] 103000	 44600224	 433	 2	 102966	 68
     [java] 104000	 45588490	 438	 2	 103966	 67
     [java] 105000	 46711499	 444	 2	 104966	 66
     [java] 106000	 47759875	 450	 2	 105966	 65
     [java] 107000	 48806443	 456	 2	 106966	 64
     [java] 108000	 49951368	 462	 2	 107966	 63
     [java] 109000	 50938888	 467	 2	 108966	 63
     [java] 110000	 52229376	 474	 2	 109966	 62
     [java] 111000	 53246438	 479	 2	 110966	 61
     [java] 112000	 54537647	 486	 2	 111968	 60
     [java] 113000	 55578824	 491	 2	 112966	 60
     [java] 114000	 56750916	 497	 2	 113966	 59
     [java] 115000	 57931856	 503	 1	 114966	 58
     [java] 116000	 58984225	 508	 1	 115966	 58
     [java] 117000	 60330230	 515	 1	 116966	 57
     [java] 118000	 61415604	 520	 1	 117966	 56
     [java] 119000	 62808729	 527	 1	 118967	 56
     [java] 120000	 63885623	 532	 1	 119966	 55
     [java] 121000	 65294789	 539	 1	 120966	 54
     [java] 122000	 66370422	 544	 1	 121966	 54
     [java] 123000	 67688671	 550	 1	 122966	 53
     [java] 124000	 68911291	 555	 1	 123966	 53
     [java] 125000	 70223267	 561	 1	 124966	 52
     [java] 126000	 71579412	 568	 1	 125966	 52
     [java] 127000	 72872303	 573	 1	 126966	 51
     [java] 128000	 74269012	 580	 1	 127966	 51
     [java] 129000	 75548613	 585	 1	 128966	 50
     [java] 130000	 76960443	 592	 1	 129966	 50
     [java] 131000	 78206352	 596	 1	 130967	 49
     [java] 132000	 79578279	 602	 1	 131966	 49
     [java] 133000	 81013483	 609	 1	 132967	 48
     [java] 134000	 82382999	 614	 1	 133966	 48
     [java] 135000	 83857647	 621	 1	 134966	 47
     [java] 136000	 85228924	 626	 1	 135966	 47
     [java] 137000	 86751490	 633	 1	 136966	 46
     [java] 138000	 88091350	 638	 1	 137966	 46
     [java] 139000	 89551318	 644	 1	 138966	 46
     [java] 140000	 91090014	 650	 1	 139966	 45
     [java] 141000	 92457652	 655	 1	 140966	 45
     [java] 142000	 94155423	 663	 1	 141966	 44
     [java] 143000	 95482663	 667	 1	 142966	 44
     [java] 144000	 97130305	 674	 1	 143966	 44
     [java] 145000	 98409930	 678	 1	 144966	 43
     [java] 146000	 100109695	 685	 1	 145966	 43
     [java] 147000	 101506243	 690	 1	 146966	 43
     [java] 148000	 103095675	 696	 1	 147966	 42
     [java] 149000	 104660182	 702	 1	 148966	 42
     [java] 150000	 106242449	 708	 1	 149966	 41
